Position;ID;Title;Predecessor;Category;Optional Activity;IncludeOnlyIN;Activity Selection;Best case;Worse case;Item best case;Item worse case;Mandatory;Optional;Mandatory;Optional;Mandatory;Optional;Mandatory;Optional;Mandatory;Optional;Mandatory;Optional;Mandatory;Optional;User attention necessary;sorting;outline
78;FC05;Task 77;C, FC02;;Yes;Brand;DualFeed;1.5;15;0;3;;1;;;1;;;;1;;1;;;;No;13;3
79;FC06;Task 78;E, FC03, FC04, FC05;;Yes;Brand;buildingcontrolPump;1;4;0;2;1;1;;;1;;;1;;;1;;;;No;13;3
80;FC07;Task 79;FC06;ZX07;No;Brand;Yes;1;4.15;0;3;1;;;;;;;;;;;1;;1;No;13;3
81;ZX01;Task 80;B;;No;Indbrud;Yes;1;15;0;5;;;;;;;;;;;;1;;;Yes;14;3
82;ZX02;Task 81;ZX01;;Yes;Indbrud;Onsite;3;4.5;0;6;;;;1;;;;;;;;;;1;No;14;3
83;ZX03;Task 82;C, ZX02;ZX08;No;Indbrud;Yes;1;4;0;2;1;1;;;;;;;;;;;;;Yes;14;3
84;ZX04;Task 83;C, ZX02;ZX07;No;Indbrud;Yes;1.2;4;0;6;1;1;;;;;1;;;;;;;;No;14;3
85;ZX05;Task 84;E, ZX03, ZX04;;No;Indbrud;Yes;1;4;0;6;1;;1;;;;1;;1;;;;;;No;14;3
86;ZX06;Task 85;ZX05;;No;Indbrud;Yes;1;4;0;12;1;;1;;;;;;;;;;;;Yes;14;3
87;HRX01;Task 86;B;;No;HR;Yes;1;4.5;0;4;;;;;;;;;;;;1;;;No;15;3
88;HRX02;Task 87;HRX01;ZX07;Yes;HR;Onsite;1;4.5;0;3;;;;;;1;;1;;;;1;;;Yes;15;3
89;HRX03;Task 88;C, HRX02;ZX08;No;HR;Yes;3;4;0;0.5;1;1;;;;;;1;;;;;;;Yes;15;3
90;HRX04;Task 89;C, HRX02;ZX07;No;HR;Yes;1.5;4;0;34;1;;;;;;1;;;;;;;;No;15;3
91;HRX05;Task 90;HRX03, HRX04;;Yes;HR;No;1;15;0;0;;;;;1;1;;;;;1;;;;Yes;15;3
92;HRX06;Task 91;HRX05;ZX08;Yes;HR;No;1;15;0;4;;;;;;;;;;;;;;;Yes;15;3
93;HRX07;Task 92;HRX06, E;;No;HR;Yes;1.5;4;0;6;1;;;;;;;;;;;1;;;Yes;15;3
94;HRX08;Task 93;HRX07;;No;HR;Yes;3;4.25;0;2;1;;;;;;;;;1;1;;;;Yes;15;3
95;QNO01;Task 94;B;;No;Eletrikernetwork;Yes;1;4.5;0;6;;;1;;;;1;;;;;;;;Yes;16;3
96;QNO02;Task 95;QNO01;;Yes;Eletrikernetwork;Onsite;1;4.5;0;6;;;1;;;;1;;;;;;;;No;16;3
97;QNO03;Task 96;C, QNO02;;No;Eletrikernetwork;Yes;1;4;0;12;1;;;1;;;;;;;;;;;Yes;16;3
98;QNO04;Task 97;C, QNO02;;No;Eletrikernetwork;Yes;3;4;0;4;1;;;1;;;;1;;;;1;;;No;16;3
99;QNO05;Task 98;E, QNO03, QNO04;;No;Eletrikernetwork;Yes;12;4;0;3;1;1;;;1;;1;1;;;;1;;;No;16;3
100;OO01;Task 99;B;;No;Skadeservice;Yes;1;4.5;0;0.5;;;;;1;;;;1;;;;;;No;17;3
101;OO02;Task 100;OO01;;Yes;Skadeservice;Onsite;1;4.5;0;34;;;;;;;1;;1;;;;;;No;17;3
102;OO03;Task 101;C, OO02;;No;Skadeservice;Yes;1;4;0;1;1;;;;1;;;;;1;;1;;;Yes;17;3
103;OO04;Task 102;C, OO02;VD03;No;Skadeservice;Yes;2;4;0;2;1;1;;;;;;;;1;;;1;;No;17;3
104;OO05;Task 103;OO03, OO04;VD04;Yes;Skadeservice;No;1;4.5;0;4;1;;;;;;;;;;;1;1;;Yes;17;3
105;OO06;Task 104;E, OO05;VD05;No;Skadeservice;Yes;1;4;0;0.5;1;;;1;;;;1;;;;;;;No;17;3
106;OO07;Task 105;OO06;VD06;No;Skadeservice;Yes;1;15;0;4;1;;;1;;;;;;;;;;;Yes;17;3
107;QWX01;Task 106;B;VD07;No;EX;Yes;1;3;0;6;1;;;;;;;;;;;;;;No;18;3
108;QWX02;Task 107;C, QWX01;;No;EX;Yes;1;4;0;5;1;;;;;;1;;;;;;;;No;18;3
109;XQC01;Task 108;B;;No;TB;Yes;1;4.5;0;3;;;1;;;;;;;;;;;;No;19;3
110;XQC02;Task 109;C, XQC01;;No;TB;Yes;1;15;0;2;;;;;;;;1;;;;;;;No;19;3
111;AVA01;Task 110;B;;No;SpecialTBpport;Yes;3;4.5;0;3;;;;;;1;1;;;;;;;;No;20;3
112;AVA02;Task 111;C, AVA01;;No;SpecialTBpport;Yes;1;15;0;5;;;1;;;;;;;;;;;;No;20;3
113;ASVS01;Task 112;B;;No;Nedrivning;Yes;3;4.3;0;1;;1;;;;;;;;;;;1;;Yes;21;3
114;ASVS02;Task 113;ASVS01;;No;Nedrivning;Yes;1;3;0;2;;;;;1;;;;1;;;;1;;No;21;3
115;SSG01;Task 114;B;;No;IC;Yes;7;17;0;4;;;;;1;;;1;;;1;;;;No;22;3
116;SSG02;Task 115;SSG01;;No;IC;Yes;1;5;0;0.5;;;;;;;;1;;;;;;;Yes;22;3
117;PSQL01;Task 116;B;;No;AS;Yes;5;8;0;4;;;;;;;;;;;;;;;No;23;3
118;PSQL02;Task 117;C, PSQL01;;No;AS;Yes;5;8;0;6;1;;;1;;;;;;;;;;;No;23;3
119;PSQL03;Task 118;C, PSQL01;;No;AS;Yes;1;8;0;0.5;1;;;;;;;1;;;;;;;No;23;3
120;PSQL04;Task 119;PSQL03, PSQL02;ZX07;Yes;AS;No;1;15;0;4;;;;;;;1;;;;;;;;No;23;3
121;PSQL05;Task 120;PSQL04;VD03;Yes;AS;No;1;15;0;6;;1;1;;;;1;;;;;;1;;No;23;3
122;PSQL06;Task 121;PSQL05, E;VD04;No;AS;Yes;1;4;0;5;1;;1;;;;;;1;;;;1;;No;23;3
123;PSQL07;Task 122;PSQL06;VD05;No;AS;Yes;1.2;4.2;0;3;1;;;;;;;1;;;;;;;No;23;3
124;EQCA02;Task 123;F, A08, B06, C06, E03, Q07, Y05, Y06, FC07, ZX06, HRX08, OO07, QWX02, XQC02, AVA02, ASVS02, SSG01, PSQL07;VD06;No;0;Yes;1;4;0;2;;;;;;1;;1;;;;;;;No;24;2
125;PST01;Task 124;A07;VD07;No;Region Hovedstaden;Yes;1;2;0;4;1;;;;;;;;;;;;;;No;25;3
126;PST02;Task 125;B04;;No;Region Nordjylland;Yes;1;4.5;0;6;1;;;;;;1;;;;1;;;;No;25;3
127;PST03;Task 126;C04, QNO05, QWX02;;No;Fyn;Yes;1;2;0;5;1;1;;;1;1;;;;;;;1;;Yes;25;3
128;PST04;Task 127;D05;;No;NetworkCraftman;Yes;1;15.5;0;3;1;;;;;;;1;;;;;;;Yes;25;3
129;PST05;Task 128;F05, F06, Q07, HRX07, X05, X06, E03;;No;Industri;Yes;1.5;15.5;0;1;1;;;;;;;;;;;;;;Yes;25;3
130;PST06;Task 129;Z05, Z06;;No;Privat;Yes;1;4.5;0;2;1;;;;;;;;;1;;;;;Yes;25;3
131;PST07;Task 130;Y05, Y06;;No;VVSService;Yes;1;4.5;0;4;1;;1;;;;1;;;1;;;;;No;25;3
132;PST08;Task 131;P08, FC06, ZX03, ZX04;;No;FE;Yes;1.5;2.5;0;0.5;1;;1;;;;1;;;;;;;;No;25;3
133;PST09;Task 132;OO06;;Yes;Skadeservice;Yes;1;15;0;0.5;1;;;1;;;;;;;;;1;;Yes;25;3
134;PST10;Task 133;XQC02;;No;TB;Yes;1;4.5;0;0.5;1;;;1;;;;;1;;;;1;;No;25;3
135;PST11;Task 134;AVA02;;No;SpecialTBpport;Yes;1;4.5;0;0.5;1;;;;1;;1;;;;;;;;No;25;3
136;PST12;Task 135;ASVS02;;No;Nedrivning;Yes;1;4.5;0;4;1;;;;1;;;;;;;1;;;No;25;3
137;PST13;Task 136;SSG02;;No;IC;Yes;1;4.5;0;6;1;;;;;;1;1;;;;1;;;No;25;3
138;PST14;Task 137;PSQL02, PSQL03;;No;AS;Yes;1;4.5;0;5;1;;;;1;;;1;;;;;;;No;25;3
139;nTn01;Task 138;EQCA02, PST01;ZX14;No;Region Hovedstaden;Yes;2;3;0;3;1;;1;;;1;;;;;;;;;No;26;3
140;nTn02;Task 139;nTn01;;Yes;Region Hovedstaden;Yes;1;4.5;0;2;1;;;;;1;;;;;1;;;;No;26;3
141;nTn03;Task 140;nTn02;ZX15;No;Region Hovedstaden;CIPKitchen;1;2;0;4;1;;;;;;;;;;;;1;;Yes;26;3
142;TnT01;Task 141;EQCA02, PST02, nTn02;;No;Privat;Yes;5;6;0;6;1;;;;;;;;;;;1;1;;Yes;27;3
143;TnT02;Task 142;TnT01;;No;0;Yes;2;2;0;5;1;;;1;;;;;;1;1;;;;No;27;3
144;TnT03;Task 143;TnT02;;No;0;Yes;2;2;0;3;1;;;;;;;;;;;;;;No;27;3
145;TnT04;Task 144;TnT03, WQEC01, GBPO02, PS08, PS09, PS10, nTn03;;No;0;Yes;2;2;0;1;;;;;;;;;;;;;;;No;27;3
146;WyL01;Task 145;EQCA02, PST02, nTn03;ZX16;No;FE;CIPKitchen;2;3;0;2;;;1;;;1;;;;;;;;;Yes;28;3
147;WyL02;Task 146;EQCA02, PST02, nTn03;;No;FE;CIPKitchen;2;2;0;4;;;1;;;;;1;;;;1;1;;No;28;3
148;PS01;Task 147;;;No;0;Yes;1;4.5;0;0.5;;;;;;;;1;;;;1;;;Yes;29;3
149;PS02;Task 148;;ZX13;No;0;Yes;1;2;0;4;;;;;;1;;;1;;;;;;Yes;29;3
150;PS03;Task 149;PS01, PS02, PST04, PST05, PST06, PST07, EQCA02;;No;0;Yes;2;5;0;6;;1;;;;;;;1;;;;;;Yes;29;3
151;PS04;Task 150;PS03;;No;NetworkCraftman;Yes;2;4;0;1;;;;;;;;;;1;;1;;;Yes;29;3
152;PS05;Task 151;WQEC01, PS03, EQCA02;ZX17;No;0;Yes;1;4;0;2;;;;;1;;;;;1;;;;;No;29;3
153;PS06;Task 152;PS05, GBPO02, PST08, WyL01;ZX18;No;0;Yes;2;3;0;4;1;;;;1;;;;;;;1;;;Yes;29;3
154;PS07;Task 153;PS06, PST14, PS04;;No;0;Yes;1;2;0;0.5;1;;;;;;;;;;;;;;Yes;29;3
155;PS08;Task 154;PS07;ZX11;No;0;Yes;1;15;0;4;;;;;;;;;;;;;;;No;29;3
156;PS09;Task 155;PS07;;Yes;0;Yes;1;4.5;0;6;;;;1;;;;;;;;;;;Yes;29;3
157;PS10;Task 156;PS07;;No;0;Yes;1;2;0;5;;;;;;;;1;;;;;;;Yes;29;3
158;PS11;Task 157;TnT03, WQEC01, GBPO02, PS08, PS09, PS10, nTn03;;No;0;Yes;2;2;0;3;;;;;1;;1;;;;;;;;No;29;3
159;PS12;Task 158;PS07;;Yes;FE;DualFeed;2;4;0;1;;;1;1;;;1;;;;;;;;No;29;3
160;PS13;Task 159;PS07;;No;0;Yes;1;15;0;2;;;;;;;;1;;;;;;;No;29;3
161;PS14;Task 160;PS11;;No;0;Yes;2.5;4.15;0;4;;;;;;;;;;;;;;;No;29;3
162;GBPO01;Task 161;PS03, EQCA02, WQEC01;ZX12;Yes;0;Yes;4;5;0;0.5;;;;;;1;;1;;;;;;;Yes;30;3
163;GBPO02;Task 162;GBPO01;;No;0;Yes;1;3;0;0.5;1;;;;1;;;1;;;;;;;Yes;30;3
164;WQEC01;Task 163;EQCA02, PST03;;No;Fyn;Yes;2;7;0;0.5;1;;;;1;;1;;;;;;;;No;31;3
165;WQEC02;Task 164;WQEC01, PS03;VD03;No;SpecialTBpport;Yes;5;5;0;0.5;;1;;;;1;;;;;;;;;No;31;3
166;WQEC03;Task 165;WQEC01, PS03;VD04;No;SpecialTBpport;Yes;3;3;0;4;;1;;;;;;;;;;;;;No;31;3
167;WQEC04;Task 166;WQEC01, PS03;VD05;No;TB;Yes;1;4;0;6;;;1;;1;;;1;;;;;;;No;31;3
168;WQEC05;Task 167;WQEC01, PS03;VD06;No;TB;Yes;2;2;0;3;;;1;;;;;;;;;;;;No;31;3
169;WQEC06;Task 168;PST13;VD07;No;IC;Yes;11;18;0;1;;;;;1;;1;;;1;;;;;No;31;3
170;OQLE01;Task 169;EQCA02, PST09;;No;Skadeservice;Yes;1;15;0;2;;;1;;;;1;;;1;;;;;No;32;3
171;OQLE02;Task 170;OQLE01;;No;Skadeservice;Yes;1;15;0;4;1;;;1;;;;;;;;;;;No;32;3
172;EQCA03;Task 171;OQLE02, WQEC03, WQEC02, WQEC04, WQEC05, PS14, PS11, WyL02, TnT04, PST10, PST11, PST12, WQEC06;;No;0;Yes;1;4;0;0.5;;;;1;;;;;;;;;;;No;33;3
173;WWW01;Task 172;EQCA03;;No;Skadeservice;Yes;1;15;0;0.5;1;;;;1;;1;;1;;;;;;No;34;3
174;WWW02;Task 173;WWW01;;No;Skadeservice;Yes;1;4.5;0;0.5;1;;;;1;;;;;;;;;;No;34;3
175;WWW03;Task 174;WWW02;;No;Skadeservice;Yes;1;4.5;0;2;1;;;;;;1;;;;;1;;;No;34;3
176;WWW04;Task 175;WWW03;;No;Skadeservice;Yes;1;15;0;6;1;;;;;;;1;;;;1;;;No;34;3
177;WWW05;Task 176;WWW04;ZX08;No;Skadeservice;Yes;1;4.5;0;6;;;;;;;;;;;;;;;No;34;3
178;WWW06;Task 177;WWW05;ZX07;No;Skadeservice;Yes;1;4.5;0;12;;;1;;;;;;;;;;;;No;34;3
179;WWW07;Task 178;WWW06;;No;NetworkCraftman;Yes;1;15;0;4;;;1;;;1;;;;;1;;;;No;34;3
180;WWW08;Task 179;WWW06;;No;NetworkCraftman;Yes;1;4.5;0;3;;;;;;1;;;;;;;;;No;34;3
181;WWW09;Task 180;WWW06;;No;NetworkCraftman;Yes;1;4;0;0.5;;;;;;;;;;;;1;;;No;34;3
182;WWW10;Task 181;WWW07, WWW08, WWW09;ZX07;No;NetworkCraftman;No;1;4;0;34;;1;;;;;;;;1;1;;;;Yes;34;3
183;WWW11;Task 182;WWW07, WWW08, WWW09;ZX08;No;NetworkCraftman;No;1;4.5;0;1;;;;;;;;;;;;;;;Yes;34;3
184;WWW12;Task 183;WWW07, WWW08, WWW09;ZX07;No;Renovering;No;1;4;0;2;;;;;1;;;;;;;;;;No;34;3
185;WWW13;Task 184;WWW07, WWW08, WWW09, PS12;;Yes;Renovering;No;2;154;0;4;1;;;;1;;;1;;;;;;;No;34;3
186;WWW14;Task 185;WWW07, WWW08, WWW09, PS13;;Yes;Renovering;No;1;15.5;0;0.5;1;;;;;;;1;;;;1;;;No;34;3
187;WWW15;Task 186;WWW10, WWW11, WWW12, WWW13, WWW14;;Yes;Industri;No;3;3;0;4;;;;;;;;;;;;1;;;No;34;3
188;PPQW01;Task 187;WWW15;;No;Industri;Yes;1;4;0;6;;;;1;;;;;1;;;;;;No;35;3
189;PPQW02;Task 188;PPQW01;;Yes;Industri;Yes;3;3;0;5;;;;;;;1;;1;;;;;;No;35;3
190;NPWQ01;Task 189;PPQW02;;No;Industri;Yes;1;15;0;3;;;;;1;;;;;1;;1;;;No;36;3
191;NPWQ02;Task 190;PPQW02;;No;Industri;Yes;1;4.5;0;2;;;1;1;;;;1;;1;;;;;No;36;3
192;NPWQ03;Task 191;PPQW02;;No;Industri;Yes;1;4;0;3;;;;;;1;1;;;;;1;;;No;36;3
193;NPWQ04;Task 192;NPWQ01, NPWQ02, NPWQ03;;No;Kloak;No;1;4;0;5;;;;;;;;;;;;;;;No;36;3
194;NPWQ05;Task 193;NPWQ01, NPWQ02, NPWQ03;;No;Kloak;No;1;4.5;0;1;;;;;;;;;;;;;;;No;36;3
195;NPWQ06;Task 194;NPWQ01, NPWQ02, NPWQ03;;No;Kloak;No;5;4;0;2;1;;;;1;;;;;;;;;;No;36;3
196;NPWQ07;Task 195;NPWQ01, NPWQ02, NPWQ03, PS12;;Yes;FE;No;2;154;0;4;1;;;;1;;;1;;;;;;;No;36;3
197;NPWQ08;Task 196;NPWQ01, NPWQ02, NPWQ03, PS13;;Yes;Indbrud;No;2;15.5;0;0.5;;1;;;;;;1;;;;;;;No;36;3
198;NPWQ09;Task 197;NPWQ04, NPWQ05, NPWQ06, NPWQ07, NPWQ08;;Yes;Indbrud;No;2;3;0;4;;1;;;;;;;;;;;;;No;36;3
199;FPCP01;Task 198;NPWQ09;;No;Indbrud;Yes;2;4;0;6;;;1;;1;;;;;;1;;;;No;37;3
200;FPCP02;Task 199;FPCP01;;Yes;Indbrud;Yes;2;3;0;5;;;1;;;1;;1;;;1;;;;No;37;3
201;PCPAQ01;Task 200;FPCP02;;No;Indbrud;Yes;1;5;0;3;;;;;1;1;;;1;;;;;;Yes;38;3
202;PCPAQ02;Task 201;PCPAQ01;;No;Indbrud;Yes;1;35;0;2;1;;;;;;;1;;;1;;;;Yes;38;3
203;MANFACQ36;Task 662;OQLE02, WQEC03, WQEC02, WQEC04, WQEC05, PS14, PS11, WyL02, TnT04, PST10, PST11, PST12, WQEC06;;No;SpecialTBpport;No;2;15;0;4;;;;;1;;;;;;;;;;Yes;33;3
204;MANFACQ37;Task 663;EQCA03;;Yes;SpecialTBpport;No;2;4.5;0;6;1;;1;;;;;;;;;;;;No;34;3
205;PCFAG01;Task 202;nTn01;;Yes;FE;No;1;15;0;5;1;;;;;;;;;;;;;;Yes;36;3
206;PCFAG02;Task 203;nTn02;;Yes;Indbrud;No;2;4.5;0;3;1;;;;1;;;;;;;;;;Yes;36;3
207;PCFAG03;Task 204;nTn03;;Yes;SpecialTBpport;No;1;4;0;2;1;;;;1;;;;;;;;;;No;36;3
208;PCFAG04;Task 205;TnT01;;Yes;SpecialTBpport;No;1;4;0;3;1;;;;;;;;;;;;;;Yes;36;3
209;PCFAG05;Task 206;TnT02;;Yes;FE;No;1;4;0;5;1;;;;;;;;;;;;;;Yes;36;3
210;PCFAG06;Task 207;TnT03;VD01;Yes;Indbrud;No;1;4;0;3;1;;;1;;;;;;;;;;;No;36;3
